sentence_id,source,outlet_block,topic,text,proxy_label,proxy_score,llm_label,llm_confidence,llm_rationale,kind
5600f2c2b19a509740aeed90ea640433da3c04a1:41,huffpost,left,politics,Democrats Plan 'Coordinated Effort To Kill The Slush Fund',OBJ,0.629899,SUBJ,0.91,"The headline uses loaded, evaluative language in 'Kill The Slush Fund' and the quoted phrase conveys a subjective stance rather than neutral reporting.",proxy_missed_subj
753afa7e001262701ad2d2736b9b40ea5c5c7b37:19,nypost,right,sports,"If you aren’t ready to commit to a full-on subscription, you can try a Sling Orange Day Pass.",OBJ,0.853428,SUBJ,0.91,"The sentence contains an exhortation/recommendation ('you can try') and evaluative wording ('full-on subscription') that urges the reader toward a course of action, making it subjective.",proxy_missed_subj
42361766c9703b55e1d1bdb087c93519cfaf9f96:23,huffpost,left,politics,"His stiffest challenger is probably Sue Altman, a former director of the New Jersey Working Families Party who narrowly lost a challenge to Rep. Tom Kean (R-N.J.) last cycle.",OBJ,0.545683,SUBJ,0.91,"The author uses the speculative hedge 'probably' to infer who the stiffest challenger is, presenting an unverified conclusion as likely true — criterion (vi).",proxy_missed_subj
e9a9d17d5d4eda29c3624884b03d851eb308deba:25,theguardian,left,sports,"Cobolli is all over Svajda, up 4-2 and threatening a second break, his forehand dominating and his speed about the court matching his opponent’s biggest strength.",OBJ,0.701082,SUBJ,0.91,"The sentence uses figurative and evaluative sports commentary ('all over Svajda', 'dominating', 'threatening') to convey the author's stance rather than a neutral factual report.",proxy_missed_subj
01285ec413cf053821e1a715c8607d4ce5bd28c6:1,huffpost,left,us,"The incursion was the latest in a litany of drone incidents — from both Russia and Ukraine — to afflict NATO member states and leave the alliance on edge, drawing strong condemnation from Romania’s allies.",OBJ,0.618658,SUBJ,0.91,"The phrase 'the latest in a litany of drone incidents' is a loaded, evaluative characterization, and 'leave the alliance on edge' is figurative language conveying an attitude rather than neutral fact.",proxy_missed_subj
670ebb63f73e47befc9a810e58e21f3bb62f4b0b:9,npr,left,general,"""Regardless of what has happened before, the way to stop discriminating based on race is to stop discriminating based on race. The end.",OBJ,0.855879,SUBJ,0.91,"The sentence contains an exhortative, opinionated stance ('the way to stop... is to stop...') and the emphatic closing 'The end.' reinforces the author's evaluative position rather than neutrally relf",proxy_missed_subj
111fe2a8e1f7ab8f65b3d937da940c0d62a0d390:10,npr,left,general,"After investigating his question, the answer, as far as climate pollution is concerned, is clear: it makes sense to switch to an EV now.",OBJ,0.697578,SUBJ,0.91,"The sentence presents an unverified conclusion as if established ('the answer ... is clear: it makes sense to switch to an EV now'), which is a speculative/assertive evaluative claim by the author — (",proxy_missed_subj
5b83861853eb8ef8d574a4ac50ddbf7a29f553f9:20,theguardian,left,opinion,Yet where is the reaction?,OBJ,0.56873,SUBJ,0.91,Rhetorical question implying criticism or skepticism about the absence of a reaction; rhetorical questions count as subjective stance.,proxy_missed_subj
e6aeb4b0e2249d61b50c080b9be7fdbcf212e063:3,theguardian,left,opinion,The last-minute changes heightened speculation that Trump was ready to unveil a deal to end the war.,OBJ,0.787832,SUBJ,0.91,The sentence presents an unverified inference as if established: 'heightened speculation that Trump was ready to unveil a deal to end the war.' This is speculative conclusion-making rather than a pure,proxy_missed_subj
b5c7f03eae2063a7824c8b6dc4e6b854ffe32010:16,huffpost,left,politics,"On one side, Cepeda has promised to continue Petro’s progressive agenda and a largely failed effort to negotiate peace pacts with armed groups, following a plan that’s likely to sharply contrast with Trump’s vision for Latin America.",OBJ,0.613092,SUBJ,0.91,"The sentence contains speculative language ('likely to sharply contrast') and evaluative wording ('largely failed') that goes beyond neutral reporting, reflecting the author's own stance rather than a",proxy_missed_subj
5600f2c2b19a509740aeed90ea640433da3c04a1:7,huffpost,left,politics,Tennis legend Serena Williams is making a comeback.,OBJ,0.763602,SUBJ,0.91,"The phrase 'Tennis legend' is an evaluative, laudatory characterization of Serena Williams by the author rather than a neutral factual description, so the sentence contains explicit opinion/positive评价",proxy_missed_subj
e6aeb4b0e2249d61b50c080b9be7fdbcf212e063:32,theguardian,left,opinion,"Once again, Trump seems to be aiming for a limited deal with Iran that defers the most difficult questions to future talks, which could drag out for months or even years.",OBJ,0.522352,SUBJ,0.91,The sentence contains speculation presented as a conclusion: 'seems to be aiming' and 'could drag out for months or even years' infer the author's assessment of Trump's intentions and the likely delay,proxy_missed_subj
e6aeb4b0e2249d61b50c080b9be7fdbcf212e063:22,theguardian,left,opinion,"Iran also deployed its most effective economic weapon: it closed the strait of Hormuz, through which more than a fifth of the world’s oil supply passed each day.",OBJ,0.794922,SUBJ,0.91,"The phrase ""most effective economic weapon"" is a loaded, evaluative characterization attributable to the author, not a neutral factual description; it conveys judgment and intensification.",proxy_missed_subj
e923abe962f3b87ec40078ee4b2e9faba61072c6:9,washingtonexaminer,right,politics,"“The people that should see the money — the communities, the boys’ and girls’ clubs, the parks, the actual infrastructure — doesn’t see that money because different rich people stole the money that was being taxed from the rich people.",OBJ,0.868679,SUBJ,0.91,"The sentence contains a strong evaluative accusation that 'different rich people stole the money,' which is a subjective claim presented by the author/narrator rather than a neutral report; it also bl",proxy_missed_subj
55f4b6a0bc0c96b6661cd9f63cc89a4bd08a4f20:1,theguardian,left,politics,"That is no insignificant number, given that De la Espriella’s lead over Cepeda amounted to little more than 670,000 votes – 43.7% to 40.9%.",OBJ,0.640991,SUBJ,0.91,"The phrase 'no insignificant number' is an evaluative intensifier used by the author to emphasize the magnitude of the number, rather than a neutral factual description.",proxy_missed_subj
6346afdcea0d3990e074d1eafe1bf1844c71906c:10,huffpost,left,politics,"A number of states are continuing to gerrymander their congressional maps ahead of the midterm elections, with the explicit effect of taking away political power from Black Americans.”",OBJ,0.697202,SUBJ,0.91,"The sentence uses the evaluative and loaded term ""gerrymander"" and the phrase ""taking away political power from Black Americans,"" which conveys a condemning stance rather than neutral description; the",proxy_missed_subj
6287ad168b254876ae5b481335c7ee94ec8de2b7:6,foxnews,right,entertainment,"The 30-year-old Ohio native started the game with a triple to right-center, followed that up with a ground-rule double and then nearly caused a riot by falling into Stevenson's knee like Rose taking out Ray Fosse in 1970.",OBJ,0.896935,SUBJ,0.91,"The sentence uses a figurative, hyperbolic comparison ('nearly caused a riot', 'like Rose taking out Ray Fosse in 1970') to dramatize the play, conveying the author's subjective stance rather than a纯粹",proxy_missed_subj
2858001e6b4cd2d6190912996eb5d4cd1650341a:39,theguardian,left,opinion,McConnell tolerated Trump in his first term so long as he churned out Federalist Society approved judges.,OBJ,0.843915,SUBJ,0.91,"The sentence uses the loaded, evaluative phrase 'tolerated Trump' and the dismissive wording 'churned out' to convey the author's negative stance rather than a neutral report.",proxy_missed_subj
8a3711132a1396afc1f7094fbae68b5f24743958:16,dailycaller,right,general,"Voters across the state have grown frustrated with the rising prices of gas and other essential goods as the war wages on, which could threaten Sullivan’s chances of keeping his seat after the November election.",OBJ,0.813341,SUBJ,0.91,"The sentence includes speculation presented as a conclusion: 'which could threaten Sullivan’s chances of keeping his seat' predicts an electoral effect without attribution, fitting criterion (vi).",proxy_missed_subj
670ebb63f73e47befc9a810e58e21f3bb62f4b0b:73,npr,left,general,"""It's like you're driving a car without a dashboard.",OBJ,0.904361,SUBJ,0.91,Uses a metaphor ('driving a car without a dashboard') to convey an evaluative stance about the situation rather than a literal description — criterion (v).,proxy_missed_subj
e00ba8c8f25256459480bfee0bf663ede8fd2893:21,theguardian,left,politics,“The solution to this conflict isn’t aggressive confrontations.,OBJ,0.884922,SUBJ,0.91,"The sentence expresses the author's evaluative stance that 'aggressive confrontations' are not the solution, which is an explicit opinion rather than a neutral report.",proxy_missed_subj
1f68ba4bed5d3b0c1ce1acad1bac616a72a76251:2,huffpost,left,politics,“We need a deMAGAfication.,OBJ,0.902544,SUBJ,0.91,"The quoted phrase expresses a loaded, derogatory political stance through the coined term 'deMAGAfication,' which functions as a downgrading expression rather than neutral description.",proxy_missed_subj
e00ba8c8f25256459480bfee0bf663ede8fd2893:18,theguardian,left,politics,"While Petro’s peace plan had failed on many fronts, he said, making changes to a plan seeking to break the country out of cycles of violence was far better than swinging to another extreme.",OBJ,0.818681,SUBJ,0.91,"The sentence contains an evaluative comparison by the author/narrator ('far better than'), which expresses a judgment rather than a neutral report. Even though part of the sentence is attributed ('he说",proxy_missed_subj
ac94fa9070c4f1f3581ce14e1ee46a660e0f71b6:0,nypost,right,sports,The Giants added a veteran receiver Monday morning — but it won’t be a storybook reunion for Odell Beckham Jr.,OBJ,0.852567,SUBJ,0.91,"The phrase 'it won’t be a storybook reunion' is a figurative, evaluative prediction by the author rather than a neutral factual report, conveying subjective stance through metaphor/hyperbole.",proxy_missed_subj
c4ebca047dbc6a7030bfd5d85155a994bd459746:4,huffpost,left,politics,The dramatic clip appeared to show Air Force One cruising through the skies while surrounded by an escort of military aircraft.,OBJ,0.914433,SUBJ,0.91,"The adjective 'dramatic' is an authorial intensifier/evaluative descriptor, and 'appeared to show' signals speculation rather than a neutral factual report.",proxy_missed_subj
